Package                Version
---------------------- -----------
bcrypt                 4.2.1
blinker                1.9.0
click                  8.1.8
colorama               0.4.6
Flask                  3.1.0
Flask-Bcrypt           1.0.1
Flask-Login            0.6.3
flask-mysql-connector  1.1.0
Flask-WTF              1.2.2
itsdangerous           2.2.0
Jinja2                 3.1.5
MarkupSafe             3.0.2
mysql-connector-python 9.2.0
narwhals               1.32.0
numpy                  2.2.2
packaging              24.2
pandas                 2.2.3
pip                    24.3.1
plotly                 6.0.1
python-dateutil        2.9.0.post0
pytz                   2025.1
six                    1.17.0
tzdata                 2025.1
Werkzeug               3.1.3
WTForms                3.2.1
